date,Coquimbo,Valparaiso,Metropolitana_de_Santiago,Libertador_Gral__Bernardo_O_Higgins,Maule,Biobio,La_Araucania,Los_Rios
2013-01-01,10.155732041302803,9.47602272818361,9.72288590112088,6.64505426047384,7.5312146444660915,10.610359052131699,21.2867174428708,36.4191860678276
2013-02-01,2.66233332991917,3.32974025517303,10.5723154322063,12.139348813117499,39.1048669912256,49.439734070859096,84.5713861484339,161.760891522548
2013-03-01,0.28205228844061,2.22858766456098,3.5009228156054504,1.39412403876005,4.3662479145254,11.9770279115343,36.4933130345268,73.3239535151834
2013-04-01,0.14211111110482902,1.62952922227756,6.72354025601241,3.5774883606637204,10.806846918758302,42.94164894140779,95.0519801544399,176.105374604849
2013-05-01,59.7753986807431,114.732581089069,134.130436340434,185.615612733826,234.37450087764702,288.971342847702,289.062543882093,380.996731149442
2013-06-01,10.262666673459199,38.2961850042467,54.5056544918342,91.17088374056559,130.348477558764,173.495359116412,206.75670210060397,298.44633065945703
2013-07-01,11.8082352878319,22.5587824795927,26.1286241936204,81.7925580904465,175.18511646162796,182.57376314224098,190.569512558274,236.397364466073
2013-08-01,9.663699346352251,30.023555207562104,59.3566778074175,79.5940775730813,119.70953431026301,190.263603895269,241.97817943773498,327.232467927366
2013-09-01,1.7691568644413,8.41550325842381,37.91278522536661,45.0719689420951,85.93964235477159,135.746449506029,170.227623959125,259.034353842723
2013-10-01,1.34043790902821,1.5013311701984,5.759848985608491,12.7633333244065,34.986530782379,56.3732048488678,57.19621476451589,95.24611119706499
2013-11-01,4.78873203050321,4.01663961675163,3.60021812083112,2.22537984575412,6.563901823962389,31.959075818829106,73.836199502589,129.497739018088
2013-12-01,0.632294116004863,0.7322564958413309,2.16135905626474,1.42378294762484,0.536896838715142,2.37817819419,13.3945316017477,39.94719649346921
2014-01-01,3.52467320647237,2.3787662295697203,7.27827181044541,4.80475968850213,7.83152246846819,33.6840026451552,96.70796641882193,130.212945686754
2014-02-01,1.68885621159928,8.38985389594424,17.803070451948603,7.295178298057281,3.01593177929248,22.1861968265569,43.1574105715261,65.22801037229
2014-03-01,2.23720261467365,5.08209415435392,5.403087250900849,15.025209344819501,31.2800166809222,78.8543882826541,128.113099669829,172.223449588746
2014-04-01,0.9547973821633592,2.0448538928788604,11.6125000191496,17.5495658452081,49.3469967572344,91.35206792456042,108.177326652719,147.356305267768
2014-05-01,2.48494117769224,22.2330032276086,59.9841441204084,134.375286522207,174.540865341161,196.509109324597,250.97147754631402,353.532545025651
2014-06-01,50.7488889098947,105.86574681393499,116.84404357167699,186.488790822584,273.41400176951197,360.173443966723,367.154828829159,419.304741753472
2014-07-01,7.56681699338399,31.8215422604668,65.903741786944,112.247054225715,202.99737088969897,346.93735378346497,349.478621274392,416.007106574007
2014-08-01,10.6538758223353,44.577564957854,57.1055704107221,113.3990234375,177.620108060154,210.729295405936,203.740685404119,259.291860496659
2014-09-01,16.863202604670903,38.7996266313962,76.0147483812883,121.37781368521799,153.78417642501302,211.73562480541,250.302833069034,312.636240956703
2014-10-01,2.86377778378334,3.27868506738118,9.39196308573158,10.7474883784619,15.2082362773266,44.79468748861171,93.73446296901079,164.0555040325
2014-11-01,0.608124184007056,6.099642838357482,15.546157724505301,27.0848682551421,22.146131449352694,12.730392269958598,41.19069306830461,77.6020155445858
2014-12-01,0.153764705005668,1.83162338244305,7.1950671211566295,10.908620161418801,31.436397710378102,29.180458739717,36.1882330563263,60.5837856102975
2015-01-01,0.23936601379046304,0.0256168829797247,0.365453019178779,0.0,0.0119217969213741,0.0011702127596165302,0.00533130239505216,1.46281654122033
2015-02-01,3.48356862365104,4.63670454624218,6.43716442514986,1.28812402974265,1.26876039744607,0.415013299170049,1.48162985590243,16.6554909578936
2015-03-01,25.862888923694,5.890649353214481,6.855453008992112,6.081255806416499,6.59302829553105,1.94892287268576,10.0374562028861,61.400762185877895
2015-04-01,0.29214379092422804,0.0804058437223558,0.378087247471831,6.038031004819762,20.171464229036697,43.4005784696721,83.1205103293867,148.935749325025
2015-05-01,0.000189542478206111,0.588051951937861,3.65489932050266,10.4554573726284,45.714292892798795,159.279867091077,314.59753245973303,437.577273721227
2015-06-01,0.0,0.32571428240119604,4.88870805442558,33.1526356809823,117.69549912660601,255.274275074614,343.280204987944,386.83625306516296
2015-07-01,41.5970326859967,72.48303575949241,125.567953109741,203.59730254180698,312.226780261454,369.045837595108,378.380274113861,510.12726173105204
2015-08-01,104.82091502520001,149.163198099508,183.43013428041598,246.857612148551,318.056231087734,347.263357669749,341.105605195881,434.725994691676
2015-09-01,16.393215684960403,48.6206006322588,80.2461073510599,118.26671322963,138.59190529237802,142.94951452600202,167.853328353289,186.367609521831
2015-10-01,40.068424862735206,57.6072402898367,91.4798993424281,117.399147311662,135.376297771435,119.415565267522,110.72101319045,113.12282948161301
2015-11-01,2.684032674611,10.9874999931856,20.3234899478071,24.1928837473078,17.1487687187465,26.582885638196398,52.954013716965704,104.420297090397
2015-12-01,0.27273856163438803,0.2830844170280869,0.6887919481081151,0.410341083079345,0.513311147451178,20.054594385321305,71.4964813238232,103.072700465988
2016-01-01,1.8409607810717,4.545957803060968,10.9158221399224,12.815767415734198,13.094267895535099,16.9297606466893,30.3928484549889,44.215762273901795
2016-02-01,0.258039215220492,0.0967207788822374,0.13214765029690598,0.00668217060120069,3.22605657027399,3.3356648981373,8.74428789363004,40.096589134029
2016-03-01,1.41033986638744,0.17374999927925305,0.0568959731764891,0.0,0.464600666811978,15.188883002035,28.3148590815676,42.0458656355392
2016-04-01,50.298012994044704,125.09568170448401,243.600235266973,257.698635556716,207.463394114261,162.56212753437902,145.580852970492,172.40320386073398
2016-05-01,35.1235751488629,45.566655878896796,76.9460066948961,100.714759862146,98.05515813272129,106.415751421705,100.239999880068,89.530930196284
2016-06-01,67.4780000284606,79.55605538170059,76.1176174279027,56.919612435037784,30.793410942677497,13.082566495353198,27.6971134838945,53.0155942902084
2016-07-01,47.0058627879698,99.80681799603752,137.98837226509198,213.601643265125,227.318735487648,280.046795134849,289.689908529545,292.828023294454
2016-08-01,0.23022222268255105,1.6956818150235502,19.5474329087508,35.6973178950853,67.8501413891994,154.264195576627,251.829885911324,336.484625606882
2016-09-01,0.0,0.0358603897069085,1.06697986523102,3.09096124396306,18.7369966790725,45.646801890210895,74.49930701942179,119.11441859163999
2016-10-01,9.931490192367553,35.0525162467709,58.7169296597474,70.6118604379107,96.2868303689306,142.91821137895,162.821500361284,177.90501280594899
2016-11-01,2.3651372489440297,4.41784091189794,5.973624159300691,6.39207751479491,15.1670049957547,26.6975465274238,62.4570677903256,97.5963952633762
2016-12-01,6.01689541918025,30.9171266509341,26.0644463085688,14.030620133322303,21.620757080949307,62.774494758311704,101.805994000402,145.72228716079
2017-01-01,1.20200653461119,0.6074188315043489,1.06052014064169,1.12601550439474,4.04841930618953,18.5676994773936,40.55172892190621,99.87198944978941
2017-02-01,4.44050980394864,5.57404220805733,14.673758399916599,14.810279091846096,13.7531863641871,31.6418816512252,71.6128711874759,121.597545352709
2017-03-01,0.0364183008402976,0.17797077872923395,3.02855704406326,11.853612389352,27.7734692160183,41.55869679501721,74.01296275096,94.5716021190318
2017-04-01,0.652686273765574,7.64766230130592,38.1025334945411,54.9472402971844,61.53374369965611,71.245744717882,110.45553693749599,174.955452172331
2017-05-01,137.975549003501,127.865016287023,118.52947998686899,156.639922575248,140.208668970625,167.463038419155,172.49256674424404,270.70660199305803
2017-06-01,56.6655359976237,102.61964293269399,116.962030103543,210.423225047976,313.703660187428,321.58393604197397,317.923915040829,376.987441661746
2017-07-01,5.75417647103055,34.7345292828735,52.4967281810389,91.16651144101641,118.73910156224599,155.942872326425,180.137113566809,238.171110887552
2017-08-01,18.8339542448667,50.5333441598462,80.2882885044853,166.62404627837,244.180041397272,350.613882967766,358.73345756676,487.91868133939204
2017-09-01,6.944725484924481,18.292646072127603,37.6084396375106,58.35031007574511,96.10214636131451,108.626023804888,115.41362528862699,146.092157782818
2017-10-01,2.51963398239508,24.5400487025837,43.9033892906752,62.832868147266,96.31376852965393,176.157460197489,232.400030584982,313.30574903069197
2017-11-01,0.439183006113018,3.27545454770073,12.5101342002874,30.157860447639603,50.46612312313721,59.0208975786858,59.9932521985672,77.830620218617
2017-12-01,0.23628758032337505,0.0904220775035875,1.79453020246899,6.81803100959275,2.52039101947186,14.7535372256163,51.4980882759414,117.231446850207
2018-01-01,2.54989542289229,2.8417207621425,6.00555370139246,1.59302325877975,6.077337766273838,23.3109907263771,42.3490403587366,77.757080275267
2018-02-01,2.29345097637011,0.473230523178233,2.20317114333641,4.8353333432082986,11.398818651372302,16.520212768874302,25.8814470609998,30.677002564265102
2018-03-01,0.0833333334392485,1.50115259712586,3.83914430114447,17.9000465452209,41.1661397557885,87.3818485407119,144.213396774025,250.52572298666
2018-04-01,0.7929934637730609,0.92668831356281,13.148741609398199,24.4216589521068,80.9553410503114,136.480086476245,185.776047258457,256.04032274980597
2018-05-01,8.6255751657111,31.905860354374,43.6559731400253,68.4101860253386,100.79733770500602,178.076276591484,211.32386880890598,221.953682054229
2018-06-01,42.6826405095119,64.7041558476238,68.406946207853,111.368930148339,149.527878480426,205.793430609906,279.012086599543,339.021757101212
2018-07-01,28.2687319987545,70.4168343048591,93.56958061576692,125.21827912441499,125.304176098892,146.374581063047,155.946572843437,209.880555303214
2018-08-01,2.2314705899192204,17.7254707704891,34.2410066751826,47.779007780089906,84.133976693558,143.22553182662799,196.384500990183,328.763527231931
2018-09-01,2.29636601269781,26.853555279892802,79.45661076283301,110.891984558105,193.043801817045,242.892686610526,253.34603953307004,292.924587121614
2018-10-01,14.5456405433966,9.06365260118981,38.33671132305121,73.20984483467521,95.09376884657208,139.626615656183,163.596991696616,216.85704170641003
2018-11-01,1.05261437987872,2.5005194794797903,10.849798643236499,21.831472857238694,54.058028356009395,106.914740729839,144.556915364552,197.28914726119305
2018-12-01,0.862222222180343,3.73779221189317,9.46812079817169,4.59040310265309,7.16955906552063,32.4940691744076,53.8976846275126,86.9542635639201
2019-01-01,2.16419607815059,1.10743506227971,3.04612416347439,4.79491472576073,15.183144743386901,38.651017314259,41.3813861329775,37.415219698765505
2019-02-01,1.05717647137133,0.492581169568486,2.50436241219395,0.489224809861576,2.80378536541734,11.9700465584768,20.8293678716949,31.649173115575
2019-03-01,0.301111110125735,2.63392857619404,3.3578523517236296,3.28506977107636,1.7795091539206105,17.9420412276733,37.669306949723,62.0757363353897
2019-04-01,5.91307190177,8.77769480746046,6.953859051786388,7.04727132077827,8.875549072768552,18.788404243225397,46.4839756437957,106.38387599718399
2019-05-01,11.182339870248,24.809253251397802,45.925805287073096,91.0927131475404,201.74084013750095,261.04160202310396,252.16398294627498,298.521356370714
2019-06-01,18.4063333458468,58.8495129486183,82.64095624181249,139.83382962249,204.119475734412,373.398517446315,386.013137491986,418.001731202276
2019-07-01,3.3798039216523903,9.989139628149081,21.203070496327697,37.600418618668,76.7168634830418,199.795911007739,345.452879331172,461.961201985677
2019-08-01,0.0,0.43099025896956,4.50974832303297,9.90080620304559,49.2855574215906,108.404827183865,155.448370068471,233.62102034418496
2019-09-01,7.36109804581437,5.73993505626711,17.457919447579695,42.6625581778297,78.2447088752531,90.7171675321904,100.461827899151,128.256227370072
2019-10-01,1.8723790825862,5.17167208235191,12.197718141113,13.204651154658599,28.108261254385198,68.8266887943795,94.37115765271619,135.68939284884
2019-11-01,0.0115882352931924,0.0308279222869254,1.81067113830214,4.30713179624358,7.17747087937822,27.668158259163494,66.5451256199275,133.271809131908
2019-12-01,0.28789542323234,0.165389611059195,3.60144295021204,6.19880621077478,11.327312808750401,14.0141223306034,27.321858346870798,62.170090478212
2020-01-01,3.2997973856209,2.00368506493506,6.9371476510067,6.1542790697674405,7.8755906821963295,19.518224734042498,35.9166184310739,63.3896253229974
2020-02-01,0.17921568627450898,0.00370129870129866,0.0320637583892613,0.0176279069767438,0.200482529118136,10.108503989361699,29.001987814166004,55.838888888888796
2020-03-01,0.0034509803921568107,0.000665584415584364,0.0,0.0,0.11556572379367698,12.4626994680851,28.3109367859863,73.64086563307491
2020-04-01,0.556084967320259,4.66470779220778,16.033775167785198,19.795751937984495,37.3485108153078,66.76427526595741,73.8132901751713,140.076757105943
